2013-12-21 12:51:44,198 ERROR [Worker-14] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2013-12-21 12:51:44,217 ERROR [Worker-14] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2013-12-21 12:51:44,217 ERROR [Worker-14] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2013-12-21 18:22:52,853  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error in scaladoc autoedit
org.eclipse.jface.text.BadLocationException
	at org.eclipse.jface.text.AbstractDocument.getChar(AbstractDocument.java:806)
	at scala.tools.nsc.typechecker.Namers$Namer.addDerivedTrees(Namers.scala:55)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1855)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1852)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:251)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:105)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typedTreeAt(Global.scala:734)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:623)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:616)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:757)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:349)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:388)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:400)
	at scala.tools.nsc.interactive.Global.signalDone(Global.scala:253)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5635)
	at scala.tools.nsc.typechecker.Typers$Typer.typedQualifier(Typers.scala:5693)
	at scala.tools.nsc.typechecker.Typers$Typer.typedQualifier(Typers.scala:5699)
	at scala.tools.nsc.typechecker.Typers$Typer.typedSelectOrSuperCall$1(Typers.scala:4879)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5529)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:670)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:631)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.pre211DivergenceLogic$1(Implicits.scala:468)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:499)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.pre211tryImplicitInfo$1(Implicits.scala:932)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:940)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:979)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:1040)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1427)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:82)
	at scala.tools.nsc.Global$$anon$1.inferImplicit(Global.scala:493)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:37)
	at scala.tools.nsc.Global$$anon$1.inferImplicit(Global.scala:493)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:127)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$adaptToImplicitMethod$1$1$$anonfun$7.apply(Typers.scala:872)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$adaptToImplicitMethod$1$1$$anonfun$7.apply(Typers.scala:871)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:727)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToImplicitMethod$1(Typers.scala:869)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1125)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5626)
	at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:5811)
	at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:2256)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5535)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1918)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:501)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:497)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2013-12-22 17:17:52,684 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - AT: RangePosition(/Users/lima/workspace/puzzles/scala-99/src/Puzzles99.scala, 170, 177, 11866)
scala.reflect.internal.FatalError: No synthetics for method EnhancedInt: synthetics contains object HuffmanNode, object HuffmanLeaf
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:49)
	at scala.tools.nsc.Global.abort(Global.scala:254)
	at scala.tools.nsc.typechecker.MethodSynthesis$MethodSynth$class.addDerivedTrees(MethodSynthesis.scala:243)
	at scala.tools.nsc.typechecker.Namers$Namer.addDerivedTrees(Namers.scala:55)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1855)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1852)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:251)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:105)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typedTreeAt(Global.scala:734)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:623)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:616)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:757)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:349)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:388)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:400)
	at scala.tools.nsc.interactive.Global.signalDone(Global.scala:253)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5635)
	at scala.tools.nsc.typechecker.Typers$Typer.typedQualifier(Typers.scala:5693)
	at scala.tools.nsc.typechecker.Typers$Typer.typedQualifier(Typers.scala:5699)
	at scala.tools.nsc.typechecker.Typers$Typer.typedSelectOrSuperCall$1(Typers.scala:4879)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5529)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:670)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:631)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.pre211DivergenceLogic$1(Implicits.scala:468)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:499)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.pre211tryImplicitInfo$1(Implicits.scala:932)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:940)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:979)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:1040)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1427)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:82)
	at scala.tools.nsc.Global$$anon$1.inferImplicit(Global.scala:493)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:37)
	at scala.tools.nsc.Global$$anon$1.inferImplicit(Global.scala:493)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:127)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$adaptToImplicitMethod$1$1$$anonfun$7.apply(Typers.scala:872)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$adaptToImplicitMethod$1$1$$anonfun$7.apply(Typers.scala:871)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:727)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToImplicitMethod$1(Typers.scala:869)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1125)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5626)
	at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:5811)
	at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:2256)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5535)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1918)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:501)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:497)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2013-12-22 17:38:58,007 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - AT: RangePosition(/Users/lima/workspace/puzzles/scala-99/src/Puzzles99.scala, 170, 177, 12068)
scala.reflect.internal.FatalError: No synthetics for method EnhancedInt: synthetics contains object HuffmanLeaf, object HuffmanNode
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:49)
	at scala.tools.nsc.Global.abort(Global.scala:254)
	at scala.tools.nsc.typechecker.MethodSynthesis$MethodSynth$class.addDerivedTrees(MethodSynthesis.scala:243)
	at scala.tools.nsc.typechecker.Namers$Namer.addDerivedTrees(Namers.scala:55)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1855)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1852)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:251)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:105)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typedTreeAt(Global.scala:734)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:623)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:616)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:757)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:349)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:388)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:400)
	at scala.tools.nsc.interactive.Global.signalDone(Global.scala:253)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5635)
	at scala.tools.nsc.typechecker.Typers$Typer.typedQualifier(Typers.scala:5693)
	at scala.tools.nsc.typechecker.Typers$Typer.typedQualifier(Typers.scala:5699)
	at scala.tools.nsc.typechecker.Typers$Typer.typedSelectOrSuperCall$1(Typers.scala:4879)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5529)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:670)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:631)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.pre211DivergenceLogic$1(Implicits.scala:468)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:499)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.pre211tryImplicitInfo$1(Implicits.scala:932)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:940)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:979)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:1040)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1427)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:82)
	at scala.tools.nsc.Global$$anon$1.inferImplicit(Global.scala:493)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:37)
	at scala.tools.nsc.Global$$anon$1.inferImplicit(Global.scala:493)
	at scala.tools.nsc.typechecker.Typers$Typer.applyImplicitArgs(Typers.scala:127)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$adaptToImplicitMethod$1$1$$anonfun$7.apply(Typers.scala:872)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$adaptToImplicitMethod$1$1$$anonfun$7.apply(Typers.scala:871)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:727)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToImplicitMethod$1(Typers.scala:869)
	at scala.tools.nsc.typechecker.Typers$Typer.adapt(Typers.scala:1125)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5626)
	at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:5811)
	at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:2256)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5535)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
